Ingredient Name,Product Name,Amazon Link,ASIN,Extraction Method
"ground chicken","Fresh Is Best Freeze Dried Chicken Breast","https://www.amazon.com/s?k=Fresh+Is+Best+Freeze+Dried+Chicken+Breast&tag=robinfrench-20","B0BXZVFN6G","scrape"
"ground turkey","Diestel Free Range Ground Turkey","https://www.amazon.com/s?k=Diestel+Free+Range+Ground+Turkey&tag=robinfrench-20","B091CCD4T7","scrape"
"ground beef (lean)","US Wellness Meats Pet Burger","https://www.amazon.com/s?k=US+Wellness+Meats+Pet+Burger&tag=robinfrench-20","B07VHR2WNZ","scrape"
"ground lamb","Raw Paws Lamb Recipe Rolls","https://www.amazon.com/s?k=Raw+Paws+Lamb+Recipe&tag=robinfrench-20","B0082C00P8","scrape"
"salmon (boneless)","A Better Treat Freeze Dried Salmon","https://www.amazon.com/s?k=A+Better+Treat+Freeze+Dried+Salmon&tag=robinfrench-20","B08NCDSV82","scrape"
"chicken breast","Bell & Evans Boneless Chicken Breast","https://www.amazon.com/s?k=Bell+%26+Evans+Boneless+Chicken+Breast&tag=robinfrench-20","B0787WTY4C","scrape"
"chicken thighs","Bell & Evans Boneless Chicken Thighs","https://www.amazon.com/s?k=Bell+%26+Evans+Boneless+Chicken+Thighs&tag=robinfrench-20","B0787YFWYB","scrape"
"turkey breast","Fresh Is Best Freeze Dried Turkey Tenders","https://www.amazon.com/s?k=Fresh+Is+Best+Freeze+Dried+Turkey+Tenders&tag=robinfrench-20","B0CZRN7HXT","scrape"
"beef liver","Fresh Is Best Freeze Dried Beef Liver","https://www.amazon.com/s?k=Fresh+Is+Best+Freeze+Dried+Beef+Liver&tag=robinfrench-20","B07G3QFG8N","scrape"
"chicken liver","Fresh Is Best Freeze Dried Chicken Livers","https://www.amazon.com/s?k=Fresh+Is+Best+Freeze+Dried+Chicken+Livers&tag=robinfrench-20","B07S8JCNTH","scrape"
"chicken hearts","Vital Essentials Freeze Dried Chicken Hearts","https://www.amazon.com/s?k=Vital+Essentials+Chicken+Hearts&tag=robinfrench-20","B0BXZ3JJL9","scrape"
"sardines (canned in water)","Wild Planet Sardines in Water No Salt","https://www.amazon.com/s?k=Wild+Planet+Sardines+in+Water+No+Salt&tag=robinfrench-20","B01FUWYO2M","scrape"
"eggs","Whole Life Pet Freeze Dried Diced Eggs","https://www.amazon.com/s?k=Whole+Life+Pet+Freeze+Dried+Eggs&tag=robinfrench-20","B001DY6U9M","scrape"
"turkey giblets","Vital Essentials Freeze Dried Turkey Giblets","https://www.amazon.com/s?k=Vital+Essentials+Turkey+Giblets&tag=robinfrench-20","B0BXZ3JJL9","scrape"
"chicken giblets","Fresh Is Best Freeze Dried Chicken Giblets","https://www.amazon.com/s?k=Fresh+Is+Best+Freeze+Dried+Chicken+Giblets&tag=robinfrench-20","B0BXZVFN6G","scrape"
"duck breast","Fresh Is Best Freeze Dried Duck Breast","https://www.amazon.com/s?k=Fresh+Is+Best+Freeze+Dried+Duck+Breast&tag=robinfrench-20","B01KAOGE5U","scrape"
"venison","Fresh Is Best Freeze Dried Venison Bites","https://www.amazon.com/s?k=Fresh+Is+Best+Venison+Bites&tag=robinfrench-20","B07VHR2WNZ","scrape"
"rabbit meat","Evanger\","https://www.amazon.com/s?k=Evanger%27s+Rabbit+Grain+Free&tag=robinfrench-20","B0082C00P8","scrape"
"quail","Wholesome Beast Freeze Dried Quail Chicks","https://www.amazon.com/s?k=Wholesome+Beast+Freeze+Dried+Quail+Chicks&tag=robinfrench-20","B0DK1SJ2Z7","scrape"
"ground pork (lean)","Momentum Freeze Dried Pork Tenderloin","https://www.amazon.com/s?k=Momentum+Pork+Tenderloin+Freeze+Dried&tag=robinfrench-20","B0CLJW1P6D","scrape"
"turkey necks","Northwest Naturals Freeze Dried Turkey Necks","https://www.amazon.com/s?k=Northwest+Naturals+Freeze+Dried+Turkey+Necks&tag=robinfrench-20","B0FHJ6G2NZ","scrape"
"brown rice","Lundberg Family Farms Organic Brown Rice","https://www.amazon.com/s?k=Lundberg+Organic+Brown+Rice&tag=robinfrench-20","B072JNNB33","scrape"
"white rice","Nishiki Premium Medium Grain White Rice","https://www.amazon.com/s?k=Nishiki+Premium+Medium+Grain+White+Rice&tag=robinfrench-20","B00IDQY2PW","scrape"
"quinoa","Bob\","https://www.amazon.com/s?k=Bob%27s+Red+Mill+Organic+White+Quinoa&tag=robinfrench-20","B07ZJNYGW4","scrape"
"sweet potato","Farmer\","https://www.amazon.com/s?k=Farmer%27s+Market+Organic+Sweet+Potato+Puree&tag=robinfrench-20","B07D92VQ9C","scrape"
"pumpkin puree","Farmer\","https://www.amazon.com/s?k=Farmer%27s+Market+Organic+Pumpkin+Puree&tag=robinfrench-20","B0062A87HA","scrape"
"butternut squash","Farmer\","https://www.amazon.com/s?k=Farmer%27s+Market+Organic+Butternut+Squash+Puree&tag=robinfrench-20","B000HDCSTG","scrape"
"lentils","Bob\","https://www.amazon.com/s?k=Bob%27s+Red+Mill+Organic+Red+Lentils&tag=robinfrench-20","B000VDZ2GI","scrape"
"chickpeas","Goya Organic Chickpeas No Salt","https://www.amazon.com/s?k=Goya+Organic+Chickpeas+No+Salt&tag=robinfrench-20","B0BYPF1Y79","scrape"
"black beans","Eden Organic Black Beans No Salt","https://www.amazon.com/s?k=Eden+Organic+Black+Beans+No+Salt&tag=robinfrench-20","B094WYT2BK","scrape"
"green peas","Nature\","https://www.amazon.com/s?k=Nature%27s+Touch+Frozen+Organic+Green+Peas&tag=robinfrench-20","B074H4SHTD","scrape"
"carrots","Nature\","https://www.amazon.com/s?k=Nature%27s+Touch+Frozen+Organic+Carrots&tag=robinfrench-20","B074H64BPW","scrape"
"spinach","Earthbound Farm Organic Spinach Frozen","https://www.amazon.com/s?k=Earthbound+Farm+Organic+Spinach+Frozen&tag=robinfrench-20","B0013ABAJG","scrape"
"broccoli","Cascadian Farm Organic Broccoli Florets","https://www.amazon.com/s?k=Cascadian+Farm+Organic+Broccoli+Florets&tag=robinfrench-20","B07SV522V9","scrape"
"zucchini","Nature\","https://www.amazon.com/s?k=Nature%27s+Touch+Frozen+Organic+Zucchini&tag=robinfrench-20","B07Q9WV1LY","scrape"
"kale","Earthbound Farm Organic Kale","https://www.amazon.com/s?k=Earthbound+Farm+Organic+Kale&tag=robinfrench-20","B09VKDGT39","scrape"
"celery","Earthbound Farm Organic Celery","https://www.amazon.com/s?k=Earthbound+Farm+Organic+Celery&tag=robinfrench-20","B09VKDGT39","scrape"
"brussels sprouts","Cascadian Farm Organic Brussels Sprouts","https://www.amazon.com/s?k=Cascadian+Farm+Organic+Brussels+Sprouts&tag=robinfrench-20","B004DAQPR0","scrape"
"asparagus","Cascadian Farm Organic Asparagus Spears","https://www.amazon.com/s?k=Cascadian+Farm+Organic+Asparagus&tag=robinfrench-20","B07QV5G8HY","scrape"
"parsley","McCormick Culinary Parsley Flakes","https://www.amazon.com/s?k=McCormick+Culinary+Parsley+Flakes&tag=robinfrench-20","B0D8C4N4WY","scrape"
"cucumber","Nature\","https://www.amazon.com/s?k=Nature%27s+Touch+Frozen+Organic+Cucumber&tag=robinfrench-20","B001PLETDC","scrape"
"lettuce (romaine)","Organic Girl Romaine Lettuce","https://www.amazon.com/s?k=Organic+Girl+Romaine+Lettuce&tag=robinfrench-20","B0F3YTY4XQ","scrape"
"arugula","Organic Girl Baby Arugula","https://www.amazon.com/s?k=Organic+Girl+Baby+Arugula&tag=robinfrench-20","B00JXR8RYW","scrape"
"endive","Organic Endive Greens","https://www.amazon.com/s?k=Organic+Endive+Greens&tag=robinfrench-20","B0006L2XNK","scrape"
"escarole","Organic Escarole Greens","https://www.amazon.com/s?k=Organic+Escarole+Greens&tag=robinfrench-20","B084ZVBGQ6","scrape"
"dandelion greens","Organic Dandelion Greens","https://www.amazon.com/s?k=Organic+Dandelion+Greens&tag=robinfrench-20","B000WR4A5M","scrape"
"collard greens","Organic Collard Greens","https://www.amazon.com/s?k=Organic+Collard+Greens&tag=robinfrench-20","B000P6H23W","scrape"
"mustard greens","Organic Mustard Greens","https://www.amazon.com/s?k=Organic+Mustard+Greens&tag=robinfrench-20","B094JT2CCH","scrape"
"turnip greens","Organic Turnip Greens","https://www.amazon.com/s?k=Organic+Turnip+Greens&tag=robinfrench-20","B09HQH6WZT","scrape"
"beet greens","Organic Beet Greens","https://www.amazon.com/s?k=Organic+Beet+Greens&tag=robinfrench-20","B0F9LNFLTK","scrape"
"radish greens","Organic Radish Greens","https://www.amazon.com/s?k=Organic+Radish+Greens&tag=robinfrench-20","B07CHNV4S1","scrape"
"coconut oil","Nutiva Organic Virgin Coconut Oil","https://www.amazon.com/s?k=Nutiva+Organic+Virgin+Coconut+Oil&tag=robinfrench-20","B00UHCJKVG","scrape"
"olive oil","California Olive Ranch Extra Virgin Olive Oil","https://www.amazon.com/s?k=California+Olive+Ranch+Extra+Virgin+Olive+Oil&tag=robinfrench-20","B00GGBLPVU","scrape"
"salmon oil","Grizzly Salmon Plus Omega-3 Oil","https://www.amazon.com/s?k=Grizzly+Salmon+Plus+Omega-3+Oil&tag=robinfrench-20","B09RYYWHH1","scrape"
"flaxseed oil","Barlean\","https://www.amazon.com/s?k=Barlean%27s+Organic+Flax+Oil&tag=robinfrench-20","B002VLZ830","scrape"
"fish oil","Nordic Naturals Omega-3 Pet","https://www.amazon.com/s?k=Nordic+Naturals+Omega-3+Pet&tag=robinfrench-20","B00CBY93XS","scrape"
"taurine powder","NOW Supplements Taurine Powder 8 oz","https://www.amazon.com/s?k=NOW+Supplements+Taurine+Powder+8+oz&tag=robinfrench-20","B00VAOKFO6","scrape"
"calcium carbonate","NOW Supplements Calcium Carbonate Powder","https://www.amazon.com/s?k=NOW+Supplements+Calcium+Carbonate+Powder&tag=robinfrench-20","B004421K68","scrape"
"vitamin e","Solgar Vitamin E 400 IU","https://www.amazon.com/s?k=Solgar+Vitamin+E+400+IU&tag=robinfrench-20","B01I5OB3LW","scrape"
"b-complex","Thorne B-Complex #12","https://www.amazon.com/s?k=Thorne+B-Complex+%2312&tag=robinfrench-20","B01INRFW0E","scrape"
"probiotic powder","Purina FortiFlora Probiotic Supplement","https://www.amazon.com/s?k=Purina+FortiFlora+Probiotic+Supplement&tag=robinfrench-20","B0BGV8L7L2","scrape"
"psyllium husk","Organic India Whole Husk Psyllium","https://www.amazon.com/s?k=Organic+India+Whole+Husk+Psyllium&tag=robinfrench-20","B0016AXN7A","scrape"
"joint supplement","Cosequin DS Plus MSM for Dogs","https://www.amazon.com/s?k=Cosequin+DS+Plus+MSM+Dogs&tag=robinfrench-20","B003ULL1NQ","scrape"
"omega-3 capsules","Nordic Naturals Omega-3 Pet Capsules","https://www.amazon.com/s?k=Nordic+Naturals+Omega-3+Pet+Capsules&tag=robinfrench-20","B004OA5XP4","scrape"
"digestive enzymes","NaturVet Digestive Enzymes Plus Probiotics","https://www.amazon.com/s?k=NaturVet+Digestive+Enzymes+Plus+Probiotics&tag=robinfrench-20","B00O6FINFO","scrape"
"hairball paste","Tomlyn Laxatone Hairball Remedy","https://www.amazon.com/s?k=Tomlyn+Laxatone+Hairball+Remedy&tag=robinfrench-20","B07B282MR4","scrape"
"chicken broth","Brutus Bone Broth for Dogs No Salt","https://www.amazon.com/s?k=Brutus+Bone+Broth+Dogs+No+Salt&tag=robinfrench-20","B07DFNP37Y","scrape"
"vitamin e oil","NOW Solutions Vitamin E Oil","https://www.amazon.com/s?k=NOW+Solutions+Vitamin+E+Oil&tag=robinfrench-20","B0DZ5ZCC85","scrape"
"millet (white/red)","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+White+Millet+Spray&tag=robinfrench-20","B0002DH3FU","scrape"
"canary seed","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Canary+Seed&tag=robinfrench-20","B00027ZVG4","scrape"
"niger seed","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Niger+Seed&tag=robinfrench-20","B086211R4H","scrape"
"oat groats","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Oat+Groats&tag=robinfrench-20","B086211R4H","scrape"
"hemp seeds","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Hemp+Seed&tag=robinfrench-20","B086211R4H","scrape"
"flaxseeds","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Flax+Seed&tag=robinfrench-20","B00027ZVG4","scrape"
"sesame seeds","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Sesame+Seed&tag=robinfrench-20","B086211R4H","scrape"
"chia seeds","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Chia+Seed&tag=robinfrench-20","B086211R4H","scrape"
"quinoa (cooked)","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Cooked+Quinoa&tag=robinfrench-20","B001CCOVB4","scrape"
"rapeseed","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Rapeseed&tag=robinfrench-20","B00027ZVG4","scrape"
"sunflower seeds (small amounts)","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Sunflower+Seed&tag=robinfrench-20","B00027ZVG4","scrape"
"pumpkin seeds","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Pumpkin+Seed&tag=robinfrench-20","B00027ZVG4","scrape"
"bell peppers","Earthbound Farm Organic Bell Peppers","https://www.amazon.com/s?k=Earthbound+Farm+Organic+Bell+Peppers&tag=robinfrench-20","B000P6J14K","scrape"
"corn (fresh)","Cascadian Farm Organic Corn on the Cob","https://www.amazon.com/s?k=Cascadian+Farm+Organic+Corn+on+the+Cob&tag=robinfrench-20","B000REL738","scrape"
"apples (no seeds)","Organic Honeycrisp Apples","https://www.amazon.com/s?k=Organic+Honeycrisp+Apples&tag=robinfrench-20","B00AR0TG44","scrape"
"blueberries","Driscoll\","https://www.amazon.com/s?k=Driscoll%27s+Organic+Blueberries&tag=robinfrench-20","B07Z568Y3N","scrape"
"strawberries","Driscoll\","https://www.amazon.com/s?k=Driscoll%27s+Organic+Strawberries&tag=robinfrench-20","B002B8Z98W","scrape"
"mango","Organic Mango","https://www.amazon.com/s?k=Organic+Mango&tag=robinfrench-20","B00WM6CHFQ","scrape"
"banana","Organic Bananas","https://www.amazon.com/s?k=Organic+Bananas&tag=robinfrench-20","B07ZLFKBFD","scrape"
"grapes (chopped)","Organic Red Seedless Grapes","https://www.amazon.com/s?k=Organic+Red+Seedless+Grapes&tag=robinfrench-20","B000RGYJI6","scrape"
"papaya","Organic Papaya","https://www.amazon.com/s?k=Organic+Papaya&tag=robinfrench-20","B07FZ159ZB","scrape"
"melon","Organic Cantaloupe Melon","https://www.amazon.com/s?k=Organic+Cantaloupe+Melon&tag=robinfrench-20","B000NSGULC","scrape"
"egg (hard-boiled)","Vital Essentials Freeze Dried Egg Yolk Treats","https://www.amazon.com/s?k=Vital+Essentials+Freeze+Dried+Egg+Yolk&tag=robinfrench-20","B0BWBNT8JX","scrape"
"pellets (fortified)","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Pellets&tag=robinfrench-20","B086211R4H","scrape"
"cuttlebone","Lafeber\","https://www.amazon.com/s?k=Lafeber%27s+Parrot+Food+Cuttlebone&tag=robinfrench-20","B00027ZVG4","scrape"
"honey (tiny amounts)","Local Raw Honey","https://www.amazon.com/s?k=Local+Raw+Honey&tag=robinfrench-20","B0791X9GSG","scrape"
"peanut butter (unsalted, tiny amounts)","Teddie All Natural Peanut Butter","https://www.amazon.com/s?k=Teddie+All+Natural+Peanut+Butter&tag=robinfrench-20","B06ZXZ3JPZ","scrape"
"dubia roaches","Josh\","https://www.amazon.com/s?k=Josh%27s+Frogs+Dubia+Roaches&tag=robinfrench-20","B09QD6PBB8","scrape"
"crickets","Fluker\","https://www.amazon.com/s?k=Fluker%27s+Live+Crickets&tag=robinfrench-20","B000YFGS52","scrape"
"mealworms","Fluker\","https://www.amazon.com/s?k=Fluker%27s+Freeze+Dried+Mealworms&tag=robinfrench-20","B07TKDYMMP","scrape"
"superworms","Josh\","https://www.amazon.com/s?k=Josh%27s+Frogs+Superworms&tag=robinfrench-20","B01018SX5Y","scrape"
"black soldier fly larvae","Grubblies Black Soldier Fly Larvae","https://www.amazon.com/s?k=Grubblies+Black+Soldier+Fly+Larvae&tag=robinfrench-20","B0BLZ88Q3R","scrape"
"hornworms","Josh\","https://www.amazon.com/s?k=Josh%27s+Frogs+Hornworms&tag=robinfrench-20","B09Y4RTNK9","scrape"
"acorn squash","Organic Acorn Squash","https://www.amazon.com/s?k=Organic+Acorn+Squash&tag=robinfrench-20","B07FZ34ZS4","scrape"
"figs","Organic Dried Figs","https://www.amazon.com/s?k=Organic+Dried+Figs&tag=robinfrench-20","B08MDKF98D","scrape"
"timothy hay","Oxbow Animal Health Western Timothy Hay","https://www.amazon.com/s?k=Oxbow+Animal+Health+Western+Timothy+Hay&tag=robinfrench-20","B006AYMMRY","scrape"
"meadow hay","Small Pet Select Meadow Hay","https://www.amazon.com/s?k=Small+Pet+Select+Meadow+Hay&tag=robinfrench-20","B07CJ2FRNC","scrape"
"orchard grass hay","Oxbow Animal Health Orchard Grass Hay","https://www.amazon.com/s?k=Oxbow+Animal+Health+Orchard+Grass+Hay&tag=robinfrench-20","B00S6Y8MHU","scrape"
"alfalfa hay","Kaytee Natural Alfalfa Hay","https://www.amazon.com/s?k=Kaytee+Natural+Alfalfa+Hay&tag=robinfrench-20","B0CM34Z4BQ","scrape"
"romaine lettuce","Organic Girl Romaine Lettuce","https://www.amazon.com/s?k=Organic+Girl+Romaine+Lettuce&tag=robinfrench-20","B0F3YTY4XQ","scrape"
"cilantro","Organic Cilantro","https://www.amazon.com/s?k=Organic+Cilantro&tag=robinfrench-20","B07M9FWTRC","scrape"
"basil","Organic Basil","https://www.amazon.com/s?k=Organic+Basil&tag=robinfrench-20","B097F282FC","scrape"
"duck hearts","Vital Essentials Freeze Dried Duck Hearts","https://www.amazon.com/s?k=Vital%20Essentials%20freeze%20dried%20duck%20hearts&tag=robinfrench-20","B0BWBNT8JX","scrape"
"lamb liver","Stella & Chewy\","https://www.amazon.com/s?k=freeze%20dried%20lamb%20liver%20Stella%20%26%20Chewy%27s&tag=robinfrench-20","B0015G862M","scrape"
"duck liver","Vital Essentials Freeze Dried Duck Liver","https://www.amazon.com/s?k=freeze%20dried%20duck%20liver%20Vital%20Essentials&tag=robinfrench-20","B0BWBV5PRJ","scrape"
"chicken necks","Raw Paws Pet Food Raw Chicken Necks","https://www.amazon.com/s?k=Raw%20Paws%20Pet%20Food%20raw%20chicken%20necks&tag=robinfrench-20","B0821PF71M","scrape"
"turkey thighs","Boneless Skinless Turkey Thighs","https://www.amazon.com/s?k=boneless%20skinless%20turkey%20thighs&tag=robinfrench-20","B00AR100NE","scrape"
"ground duck","Raw Paws Pet Food Raw Ground Duck","https://www.amazon.com/s?k=raw%20ground%20duck%20pet%20food&tag=robinfrench-20","B0BY3CNR3Q","scrape"
"ground lamb (lean)","Lean Ground Lamb Meat","https://www.amazon.com/s?k=lean%20ground%20lamb%20meat&tag=robinfrench-20","B088Y2N6WC","scrape"
"ground herring","K9 Natural Hoki Fish Blend","https://www.amazon.com/s?k=K9%20Natural%20Hoki%20fish%20blend&tag=robinfrench-20","B00B3G89MQ","scrape"
"ground mackerel","Northwest Naturals Raw Fish Blend","https://www.amazon.com/s?k=Northwest%20Naturals%20raw%20fish%20blend&tag=robinfrench-20","B079Z4MZTG","scrape"
"mackerel (canned)","Wild Planet Canned Mackerel","https://www.amazon.com/s?k=Wild%20Planet%20canned%20mackerel%20no%20salt&tag=robinfrench-20","B017J9X8IA","scrape"
"herring (canned)","Crown Prince Canned Herring","https://www.amazon.com/s?k=canned%20herring%20no%20salt%20in%20water%20Crown%20Prince&tag=robinfrench-20","B01FUWYO2M","scrape"
"chicken sausage (no additives)","Applegate Naturals Chicken Sausage","https://www.amazon.com/s?k=Applegate%20Naturals%20chicken%20sausage%20no%20nitrates&tag=robinfrench-20","B001JO4O80","scrape"
"turkey sausage (no additives)","Applegate Naturals Turkey Sausage","https://www.amazon.com/s?k=Applegate%20turkey%20sausage%20no%20sugar%20no%20nitrates&tag=robinfrench-20","B00I2VLI5A","scrape"
"ground pork (lean, small amounts)","Lean Ground Pork","https://www.amazon.com/s?k=lean%20ground%20pork%20for%20human%20consumption&tag=robinfrench-20","B01H0AI6J4","scrape"
"regular potato","Fresh Russet Potatoes","https://www.amazon.com/s?k=fresh%20russet%20potatoes&tag=robinfrench-20","B09SHBJWBR","scrape"
"walnut oil","La Tourangelle Walnut Oil","https://www.amazon.com/s?k=La%20Tourangelle%20walnut%20oil%20cold%20pressed&tag=robinfrench-20","B00QGWLZ3C","scrape"
"black currant oil","NOW Foods Black Currant Seed Oil","https://www.amazon.com/s?k=black%20currant%20seed%20oil%20NOW%20Foods&tag=robinfrench-20","B01FXEM0BY","scrape"
"almond oil","Viva Naturals Sweet Almond Oil","https://www.amazon.com/s?k=Viva%20Naturals%20sweet%20almond%20oil%20cold%20pressed%20edible&tag=robinfrench-20","B0BXMMDNJ8","scrape"
"sunflower oil","High Oleic Sunflower Oil Cold Pressed","https://www.amazon.com/s?k=high%20oleic%20sunflower%20oil%20cold%20pressed&tag=robinfrench-20","B00MNTRVPS","scrape"
"chia seed oil","Healthworks Organic Chia Seed Oil","https://www.amazon.com/s?k=organic%20chia%20seed%20oil%20Healthworks&tag=robinfrench-20","B00WM6CHFQ","scrape"
"herring oil","Nordic Naturals Pet Herring Oil","https://www.amazon.com/s?k=Nordic%20Naturals%20pet%20herring%20oil&tag=robinfrench-20","B00CBY93XS","scrape"
"anchovy oil","Carlson Labs Fish Oil Anchovy","https://www.amazon.com/s?k=Carlson%20Labs%20fish%20oil%20anchovy&tag=robinfrench-20","B0FDNB2DVS","scrape"
"evening primrose oil","Nature\","https://www.amazon.com/s?k=evening%20primrose%20oil%20supplement%20Nature%27s%20Way&tag=robinfrench-20","B07FPBQ31W","scrape"
"mackerel oil","Jarrow Formulas Fish Oil Supplement","https://www.amazon.com/s?k=Jarrow%20Formulas%20fish%20oil%20supplement&tag=robinfrench-20","B01NBTJFJB","scrape"
"sardine oil","Zesty Paws Sardine Oil for Dogs","https://www.amazon.com/s?k=Zesty%20Paws%20sardine%20oil%20for%20dogs&tag=robinfrench-20","B0CXKHT5K2","scrape"
"borage oil","NOW Foods Borage Oil Softgels","https://www.amazon.com/s?k=borage%20oil%20softgels%20NOW%20Foods&tag=robinfrench-20","B01FXEM0BY","scrape"
"sesame oil","Spectrum Cold Pressed Sesame Oil","https://www.amazon.com/s?k=cold%20pressed%20sesame%20oil%20Spectrum&tag=robinfrench-20","B0797GTG2C","scrape"
"avocado oil","Chosen Foods Pure Avocado Oil","https://www.amazon.com/s?k=Chosen%20Foods%20avocado%20oil%20pure&tag=robinfrench-20","B0C3WCRNPN","scrape"
"avocado oil (tiny amounts)","Chosen Foods Pure Avocado Oil","https://www.amazon.com/s?k=Chosen%20Foods%20avocado%20oil%20pure&tag=robinfrench-20","B0C3WCRNPN","scrape"
"wheat germ oil","NOW Foods Wheat Germ Oil Liquid","https://www.amazon.com/s?k=wheat%20germ%20oil%20liquid%20NOW%20Foods%20edible&tag=robinfrench-20","B001GAOHK2","scrape"
"krill oil","Kori Krill Oil Pure Supplement","https://www.amazon.com/s?k=Kori%20Krill%20Oil%20pure%20supplement&tag=robinfrench-20","B004HIQ9CY","scrape"
"algae oil (dha)","Nordic Naturals Algae Omega DHA","https://www.amazon.com/s?k=Nordic%20Naturals%20Algae%20Omega%20DHA&tag=robinfrench-20","B079J5YZSS","scrape"
"omega-3 oil","Grizzly Salmon Oil for Pets","https://www.amazon.com/s?k=Grizzly%20Salmon%20Oil%20for%20pets&tag=robinfrench-20","B09RYYWHH1","scrape"
"kelp powder","NOW Foods Organic Kelp Powder","https://www.amazon.com/s?k=NOW%20Foods%20organic%20kelp%20powder&tag=robinfrench-20","B0002JG1GG","scrape"
"joint health powder","Nutramax Dasuquin Joint Health Powder","https://www.amazon.com/s?k=Dasuquin%20joint%20health%20powder%20for%20pets&tag=robinfrench-20","B00PXK1G50","scrape"
"amino acid supplement","Purina Pro Plan Amino Acid Supplement","https://www.amazon.com/s?k=Purina%20Pro%20Plan%20amino%20acid%20supplement&tag=robinfrench-20","B0C2JFLZHF","scrape"
