id,displayName,platform,handle,profileUrl,email,tags,personalizationNotes,recentContentHook,status,lastContactedAt,notes
1,Sarah Johnson,instagram,@sarahsdoglife,https://instagram.com/sarahsdoglife,sarah@example.com,dog lover,pet parent|professional photographer|dog training enthusiast,,not_contacted,,New lead from dog community forum
2,Mike Chen,tiktok,@mikespets,mikespets@example.com,pet blogger,cat owner|tech enthusiast|pet product reviewer,,contacted,2024-01-15T10:30:00Z,Initial contact made via DM, waiting for response
3,Dr. Emily Rodriguez,youtube,@vetemily,https://youtube.com/@vetemily,emily.vet@example.com,veterinarian,bird specialist|reptile expert|exotic pets,,replied,2024-01-10T14:20:00Z,Responded positively to initial outreach, interested in partnership
id,displayName,platform,handle,profileUrl,tags,personalizationNotes,recentContentHook,status,lastContactedAt,notes
1,Rodney Habib,instagram,rodneyhabib,https://www.instagram.com/rodneyhabib/,"dog-nutrition,holistic,real-food","Forever Dog / Planet Paws; trusted voice on fresh feeding; strong education focus","",not_contacted,,
2,Rodney Habib,tiktok,rodneyhabib,https://www.tiktok.com/@rodneyhabib,"dog-nutrition,holistic,real-food","Forever Dog / Planet Paws; trusted voice on fresh feeding; strong education focus","",not_contacted,,
3,Rodney Habib,youtube,rodneyhabib,https://www.youtube.com/@RodneyHabib,"dog-nutrition,holistic,real-food","Planet Paws style longform; evidence + storytelling; high trust audience","",not_contacted,,
4,Dr. Karen Becker,instagram,drkarenbecker,https://www.instagram.com/drkarenbecker/,"vet,holistic,real-food","Vet authority; Forever Dog co-creator; audiences care about actionable nutrition","",not_contacted,,
5,Rachel Fusaro,instagram,rachelfusaro,https://www.instagram.com/rachelfusaro/,"raw-feeding,dog-nutrition","Raw feeding focus; practical tips; audience already DIY-minded","",not_contacted,,
6,pauseandplaydog,instagram,pauseandplaydog,https://www.instagram.com/pauseandplaydog/,"dog-wellness,balanced","Balanced wellness vibe; approachable; positive community","",not_contacted,,
7,mycatvegan,instagram,mycatvegan,https://www.instagram.com/mycatvegan/,"cats,plant-based","Plant-based cat content; strong opinions; niche audience","",not_contacted,,
8,Planet Paws,instagram,planetpaws,https://www.instagram.com/planetpaws/,"dog-nutrition,media","Media brand; high reach; aligns with fresh feeding mission","",not_contacted,,
9,Dogs Naturally Magazine,instagram,dogs.naturally.magazine,https://www.instagram.com/dogs.naturally.magazine/,"dogs,holistic","Holistic dog care; educational posts; readers like resources","",not_contacted,,
10,Primal Pooch,instagram,primalpooch,https://www.instagram.com/primalpooch/,"raw-feeding,real-food","Primal/raw angle; audience buys into fresh food","",not_contacted,,
11,Balance IT,instagram,balanceit,https://www.instagram.com/balanceit/,"nutrition,balance","Already solves balancing; potential partner/adjacent tool","",not_contacted,,
12,Real Food Dogs LA,instagram,realfooddogsla,https://www.instagram.com/realfooddogsla/,"real-food,dogs","Real food mission; community-first; strong alignment","",not_contacted,,
13,catlovesbest,instagram,catlovesbest,https://www.instagram.com/catlovesbest/,"cats,cat-care","Cat care focus; broad audience; wants easy guidance","",not_contacted,,
14,The Dodo,instagram,thedodo,https://www.instagram.com/thedodo/,"media,pets","Massive reach; needs simple story + proof + safety framing","",not_contacted,,
15,WeRateDogs,instagram,weratedogs,https://www.instagram.com/weratedogs/,"dogs,community","Huge dog community; prefers short + fun + clear ask","",not_contacted,,
16,cats_of_instagram,instagram,cats_of_instagram,https://www.instagram.com/cats_of_instagram/,"cats,community","Cat hub account; needs super short pitch","",not_contacted,,
17,The Dogist,instagram,thedogist,https://www.instagram.com/thedogist/,"dogs,storytelling","Dog storytelling; brand-sensitive; keep respectful","",not_contacted,,
18,Rodney Habib,tiktok,rodneyhabib,https://www.tiktok.com/@rodneyhabib,"dog-nutrition,holistic","(dup ok if you want per-platform tracking)","",not_contacted,,
19,the.pet.nutritionist,tiktok,the.pet.nutritionist,https://www.tiktok.com/@the.pet.nutritionist,"evidence-based,nutrition","Evidence-based nutrition; likes clarity + sources; avoid hype","",not_contacted,,
20,dogmomboss,tiktok,dogmomboss,https://www.tiktok.com/@dogmomboss,"dogs,lifestyle","Dog parenting vibe; relatable content; community tone","",not_contacted,,
21,catmomproblems,tiktok,catmomproblems,https://www.tiktok.com/@catmomproblems,"cats,lifestyle","Cat parent humor; keep message fun + short","",not_contacted,,
22,freshpetfood,tiktok,freshpetfood,https://www.tiktok.com/@freshpetfood,"fresh-feeding,brand","Fresh feeding brand; partnership angle; careful wording","",not_contacted,,
23,thehealthypetclub,tiktok,thehealthypetclub,https://www.tiktok.com/@thehealthypetclub,"pet-health,balanced","Balanced health tone; practical education","",not_contacted,,
24,rawfeedingroutine,tiktok,rawfeedingroutine,https://www.tiktok.com/@rawfeedingroutine,"raw-feeding,dogs","Raw routine content; audience wants ‘what to buy’","",not_contacted,,
25,budgetpawrent,tiktok,budgetpawrent,https://www.tiktok.com/@budgetpawrent,"budget,pet-care","Budget angle; emphasize cost controls + simplicity","",not_contacted,,
26,GoHerping,tiktok,goherping,https://www.tiktok.com/@goherping,"reptiles,education","Reptile education; niche; mention reptiles + shopping list","",not_contacted,,
27,Lennon the Bunny,tiktok,lennon_the_bunny,https://www.tiktok.com/@lennon_the_bunny,"rabbits,pocket-pets","Rabbit care; keep it gentle + specific to rabbits","",not_contacted,,
28,Dr. Cara Armour,tiktok,drcaraarmour,https://www.tiktok.com/@drcaraarmour,"vet,education","Vet content; emphasize ‘bridge the how gap’","",not_contacted,,
29,thefarmhousepets,tiktok,thefarmhousepets,https://www.tiktok.com/@thefarmhousepets,"multi-species,homestead","Multi-species vibe; mention birds/reptiles/pocket pets","",not_contacted,,
30,Vet Ranch,youtube,vetranch,https://www.youtube.com/@VetRanch,"vet,rescue","Rescue + vet care; align nutrition post-rescue","",not_contacted,,
31,Clint's Reptiles,youtube,clintsreptiles,https://www.youtube.com/@ClintsReptiles,"reptiles,education","Reptile education; practical feeding guidance angle","",not_contacted,,
32,BirdTricks,youtube,birdtricks,https://www.youtube.com/@BirdTricks,"birds,training","Bird training/care; mention bird meal plans","",not_contacted,,
33,101Rabbits,youtube,101rabbits,https://www.youtube.com/@101Rabbits,"rabbits,care","Rabbit care guides; keep message calm + helpful","",not_contacted,,
34,Zak George's Dog Training Revolution,youtube,zakgeorge,https://www.youtube.com/@zakgeorge,"dogs,training","Dog training; tie nutrition to behavior gently","",not_contacted,,
35,Kitten Lady,youtube,kittenlady,https://www.youtube.com/@KittenLady,"cats,rescue","Kitten rescue; emphasize accessibility + safety","",not_contacted,,
36,Jackson Galaxy,youtube,thejacksongalaxy,https://www.youtube.com/@JacksonGalaxy,"cats,behavior","Cat behavior; nutrition impacts behavior angle","",not_contacted,,
37,GoHerping,youtube,goherping,https://www.youtube.com/@GoHerping,"reptiles,education","Reptile content; keep it short + specific","",not_contacted,,
38,Snake Discovery,youtube,snakediscovery,https://www.youtube.com/@SnakeDiscovery,"reptiles,rescue","Reptile rescue/education; meal plan tool mention","",not_contacted,,
39,Lennon the Bunny,youtube,lennonthebunny,https://www.youtube.com/@LennonTheBunny,"rabbits,care","Rabbit audience; emphasize ‘less confusing’","",not_contacted,,
40,Victoria Raechel,youtube,victoriaraechel,https://www.youtube.com/@VictoriaRaechel,"pocket-pets,hamsters","Pocket pets; hamster/guinea pig angle","",not_contacted,,
41,Helpful Vancouver Vet,youtube,helpfulvancouvervet,https://www.youtube.com/@HelpfulVancouverVet,"vet,education","Practical vet advice; bridge ‘feed better’ to ‘how’","",not_contacted,,
42,Rachael Ray Show (Pet segments),youtube,rachaelrayshow,https://www.youtube.com/@RachaelRayShow,"media,pets","Big audience; pitch as useful free tool","",not_contacted,,
43,Life with Aspen,youtube,lifewithaspen,https://www.youtube.com/@LifeWithAspen,"dogs,service-dog","Service dog angle; performance + consistency","",not_contacted,,
44,All About Cats,youtube,allaboutcats,https://www.youtube.com/@AllAboutCats,"cats,education","Thorough cat care; likes structured resources","",not_contacted,,
45,Elle and the Birds,youtube,elleandthebirds,https://www.youtube.com/@ElleAndTheBirds,"birds,care","Bird content; nutrition support angle","",not_contacted,,
46,Welcome to Chickenlandia,youtube,chickenlandia,https://www.youtube.com/@Chickenlandia,"chickens,birds,homestead","Backyard flock; mention chickens explicitly","",not_contacted,,
47,Becky's Homestead,youtube,beckyshomestead,https://www.youtube.com/@BeckysHomestead,"homestead,multi-species","Homestead feeding multiple animals; mention multi-species","",not_contacted,,
48,Jill Winger Prairie Homestead,youtube,jillwinger,https://www.youtube.com/@JillWinger,"homestead,multi-species","Homestead audience; practical ‘what to buy’ angle","",not_contacted,,
49,Our Pets Health (Dr. Kristy Conn),youtube,ourpetshealth,https://www.youtube.com/@OurPetsHealth,"vet,education","Vet educator; practical, cautious tone","",not_contacted,,
50,Dogs Tested,youtube,dogstested,https://www.youtube.com/@DogsTested,"dogs,reviews","Dog review channel; keep it playful + quick","",not_contacted,,
51,Pets Teacher,youtube,petsteacher,https://www.youtube.com/@PetsTeacher,"pet-care,education","Educational; wants actionable tools","",not_contacted,,
52,The Pioneer Woman,pinterest,thepioneerwoman,https://www.pinterest.com/thepioneerwoman/,"food,home-cooking","Home cooking vibe; position as ‘home cooking but for pets’","",not_contacted,,
53,Fun Cheap or Free,pinterest,funcheaporfree,https://www.pinterest.com/funcheaporfree/,"budget,home","Budget angle; emphasize affordability + lists","",not_contacted,,
54,Simply Recipes,pinterest,simplyrecipes,https://www.pinterest.com/simplyrecipes/,"recipes,cooking","Cooking education; position as making pet food approachable","",not_contacted,,
55,Ruffwear,pinterest,ruffwear,https://www.pinterest.com/ruffwear/,"dogs,adventure","Active dog owners; nutrition for performance vibe","",not_contacted,,
56,Chewy,pinterest,chewy,https://www.pinterest.com/chewy/,"pets,retail","Partnership angle; keep it professional","",not_contacted,,
57,Dr. Cara Armour,tiktok,drcaraarmour,https://www.tiktok.com/@drcaraarmour,"vet,education","(dup ok if multiple platforms)","",not_contacted,,
58,the.pet.nutritionist,instagram,the.pet.nutritionist,https://www.instagram.com/the.pet.nutritionist/,"evidence-based,nutrition","Evidence-based nutrition; concise + credible","",not_contacted,,
59,dogmomboss,instagram,dogmomboss,https://www.instagram.com/dogmomboss/,"dogs,lifestyle","Dog parenting vibe; keep friendly","",not_contacted,,
60,catmomproblems,instagram,catmomproblems,https://www.instagram.com/catmomproblems/,"cats,lifestyle","Cat parent humor; keep short","",not_contacted,,
61,freshpetfood,instagram,freshpetfood,https://www.instagram.com/freshpetfood/,"fresh-feeding,brand","Brand; collab angle; careful claims","",not_contacted,,
62,thehealthypetclub,instagram,thehealthypetclub,https://www.instagram.com/thehealthypetclub/,"pet-health,balanced","Balanced approach; practical","",not_contacted,,
63,rawfeedingroutine,instagram,rawfeedingroutine,https://www.instagram.com/rawfeedingroutine/,"raw-feeding,dogs","Raw feeding; audience wants shopping list","",not_contacted,,
64,budgetpawrent,instagram,budgetpawrent,https://www.instagram.com/budgetpawrent/,"budget,pet-care","Budget angle; emphasize cost/meal features","",not_contacted,,
65,GoHerping,instagram,goherping,https://www.instagram.com/goherping/,"reptiles,education","Reptiles; niche community; be respectful","",not_contacted,,
66,Lennon the Bunny,instagram,lennon_the_bunny,https://www.instagram.com/lennon_the_bunny/,"rabbits,pocket-pets","Rabbit care; gentle tone","",not_contacted,,
67,Dr. Cara Armour,instagram,drcaraarmour,https://www.instagram.com/drcaraarmour/,"vet,education","Vet content; bridge the how gap","",not_contacted,,
68,thefarmhousepets,instagram,thefarmhousepets,https://www.instagram.com/thefarmhousepets/,"multi-species,homestead","Multi-species; mention birds/reptiles/pocket pets","",not_contacted,,
69,the.pet.nutritionist,tiktok,the.pet.nutritionist,https://www.tiktok.com/@the.pet.nutritionist,"evidence-based,nutrition","(dup ok)","",not_contacted,,
70,Rodney Habib,tiktok,rodneyhabib,https://www.tiktok.com/@rodneyhabib,"dog-nutrition,holistic","(dup ok)","",not_contacted,,
